experiment,tier,channel,accuracy,macro_f1,weighted_f1
E1_A1_activity_to_activity_naive_bayes,A1_E1,activity,0.7290,0.5859,0.7266
E1_A1_with_whom_to_with_whom_majority,A1_E1,with_whom,0.4066,0.0826,0.2351
E1_A1_activity_to_activity_xgboost,A1_E1,activity,0.9101,0.8565,0.9099
E1_A1_activity_to_activity_random_forest,A1_E1,activity,0.9090,0.8502,0.9090
E1_A1_enjoyment_to_enjoyment_naive_bayes,A1_E1,enjoyment,0.9183,0.8938,0.9185
E1_A1_activity_to_activity_logistic,A1_E1,activity,0.9089,0.8521,0.9087
E1_A1_enjoyment_to_enjoyment_markov,A1_E1,enjoyment,0.9802,0.9744,0.9802
E1_A1_location_to_location_majority,A1_E1,location,0.8280,0.3020,0.7501
E1_A1_location_to_location_markov,A1_E1,location,0.9860,0.9680,0.9860
E1_A1_enjoyment_to_enjoyment_majority,A1_E1,enjoyment,0.2991,0.0658,0.1377
E1_A1_location_to_location_random_forest,A1_E1,location,0.9860,0.9679,0.9860
E1_A1_location_to_location_xgboost,A1_E1,location,0.9860,0.9680,0.9860
E1_A1_enjoyment_to_enjoyment_logistic,A1_E1,enjoyment,0.9802,0.9744,0.9802
E1_A1_activity_to_activity_majority,A1_E1,activity,0.3069,0.0127,0.1441
E1_A1_enjoyment_to_enjoyment_sgd,A1_E1,enjoyment,0.9802,0.9744,0.9802
E1_A1_location_to_location_sgd,A1_E1,location,0.9860,0.9680,0.9860
E1_A1_with_whom_to_with_whom_markov,A1_E1,with_whom,0.9849,0.9705,0.9849
E1_A1_with_whom_to_with_whom_logistic,A1_E1,with_whom,0.9849,0.9705,0.9849
E1_A1_location_to_location_naive_bayes,A1_E1,location,0.9396,0.8704,0.9413
E1_A1_with_whom_to_with_whom_random_forest,A1_E1,with_whom,0.9849,0.9700,0.9849
E1_A1_activity_to_activity_markov,A1_E1,activity,0.9095,0.8563,0.9095
E1_A1_activity_to_activity_sgd,A1_E1,activity,0.9095,0.8553,0.9095
E1_A1_with_whom_to_with_whom_sgd,A1_E1,with_whom,0.9849,0.9703,0.9849
E1_A1_location_to_location_logistic,A1_E1,location,0.9860,0.9680,0.9860
E1_A1_with_whom_to_with_whom_naive_bayes,A1_E1,with_whom,0.9342,0.8831,0.9345
E1_A1_with_whom_to_with_whom_xgboost,A1_E1,with_whom,0.9849,0.9707,0.9849
E1_A1_enjoyment_to_enjoyment_random_forest,A1_E1,enjoyment,0.9801,0.9740,0.9801
E1_A1_enjoyment_to_enjoyment_xgboost,A1_E1,enjoyment,0.9802,0.9744,0.9802
E2_A2_multi_to_with_whom_random_forest,A2_E2,with_whom,0.5248,0.2758,0.5030
E2_A2_multi_to_with_whom_xgboost,A2_E2,with_whom,0.5318,0.3030,0.5123
E2_A2_multi_to_location_xgboost,A2_E2,location,0.9053,0.7618,0.8993
E2_A2_multi_to_with_whom_logistic,A2_E2,with_whom,0.5408,0.3056,0.5178
E2_A2_multi_to_enjoyment_random_forest,A2_E2,enjoyment,0.2903,0.1619,0.2595
E2_A2_multi_to_enjoyment_logistic,A2_E2,enjoyment,0.2862,0.1519,0.2537
E2_A2_multi_to_location_random_forest,A2_E2,location,0.9004,0.7498,0.8934
E2_A2_multi_to_activity_random_forest,A2_E2,activity,0.4715,0.0962,0.3901
E2_A2_multi_to_enjoyment_xgboost,A2_E2,enjoyment,0.2692,0.1549,0.2418
E2_A2_multi_to_location_logistic,A2_E2,location,0.8997,0.7466,0.8934
E2_A2_multi_to_activity_xgboost,A2_E2,activity,0.5174,0.1200,0.4379
E2_A2_multi_to_activity_logistic,A2_E2,activity,0.5186,0.1240,0.4474
E3_A3_enjoyment+with_whom_to_activity+location_sgd,A3_E3,activity,0.4954,0.0769,0.4026
E3_A3_enjoyment+with_whom_to_activity+location_sgd,A3_E3,location,0.8613,0.5221,0.8223
E3_A3_enjoyment+location_to_activity+with_whom_sgd,A3_E3,activity,0.5090,0.0817,0.4172
E3_A3_enjoyment+location_to_activity+with_whom_sgd,A3_E3,with_whom,0.5189,0.2336,0.4875
E3_A3_activity+with_whom_to_enjoyment+location_sgd,A3_E3,enjoyment,0.2977,0.1389,0.2418
E3_A3_activity+with_whom_to_enjoyment+location_sgd,A3_E3,location,0.8975,0.7406,0.8920
E3_A3_activity+location_to_enjoyment+with_whom_sgd,A3_E3,enjoyment,0.2886,0.1465,0.2507
E3_A3_activity+location_to_enjoyment+with_whom_sgd,A3_E3,with_whom,0.5331,0.2960,0.5068
E3_A3_all_to_all_sgd,A3_E3,activity,0.9084,0.8396,0.9083
E3_A3_all_to_all_sgd,A3_E3,enjoyment,0.9799,0.9733,0.9799
E3_A3_all_to_all_sgd,A3_E3,location,0.9860,0.9680,0.9860
E3_A3_all_to_all_sgd,A3_E3,with_whom,0.9849,0.9707,0.9849
E3_A3_location+with_whom_to_activity+enjoyment_sgd,A3_E3,activity,0.5122,0.0965,0.4356
E3_A3_location+with_whom_to_activity+enjoyment_sgd,A3_E3,enjoyment,0.2916,0.1234,0.2216
E3_A3_activity+enjoyment_to_location+with_whom_sgd,A3_E3,location,0.8667,0.6533,0.8552
E3_A3_activity+enjoyment_to_location+with_whom_sgd,A3_E3,with_whom,0.5242,0.2316,0.4829
E4_act_to_act_W30,E4,activity,0.9095,0.8163,0.9096
E4_act_to_act_W20,E4,activity,0.9078,0.8414,0.9080
E4_act_to_act_W1,E4,activity,0.9156,0.8571,0.9156
E4_act_to_act_W12,E4,activity,0.9095,0.8553,0.9095
E4_act_to_act_W6,E4,activity,0.9128,0.8562,0.9128
E4_act_to_act_W3,E4,activity,0.9145,0.8570,0.9145
E6_act_bag_sgd,E5_E6,activity,0.7145,0.5112,0.6965
E6_act_order_sgd,E5_E6,activity,0.9095,0.8553,0.9095
E6_act_bag_xgboost,E5_E6,activity,0.8017,0.6346,0.7951
E5_act_with_static_xgboost,E5_E6,activity,0.9101,0.8565,0.9099
E5_act_no_static_xgboost,E5_E6,activity,0.9101,0.8572,0.9099
E5_act_with_static_sgd,E5_E6,activity,0.9095,0.8553,0.9095
E5_act_no_static_sgd,E5_E6,activity,0.9097,0.8581,0.9097
E6_act_order_xgboost,E5_E6,activity,0.9101,0.8565,0.9099
E2b_location_self+activity,E2b,location,0.9860,0.9680,0.9860
E2b_activity_all4,E2b,activity,0.9094,0.8542,0.9094
E2b_with_whom_self+activity,E2b,with_whom,0.9849,0.9705,0.9849
E2b_activity_only_with_whom,E2b,activity,0.4495,0.0704,0.4053
E2b_location_self+with_whom,E2b,location,0.9860,0.9680,0.9860
E2b_location_only_activity,E2b,location,0.8659,0.6066,0.8444
E2b_enjoyment_all4,E2b,enjoyment,0.9802,0.9743,0.9802
E2b_location_self+enjoyment,E2b,location,0.9860,0.9680,0.9860
E2b_location_only_with_whom,E2b,location,0.8614,0.5182,0.8208
E2b_with_whom_only_location,E2b,with_whom,0.5045,0.2268,0.4661
E2b_activity_self+location,E2b,activity,0.9094,0.8526,0.9093
E2b_location_only_enjoyment,E2b,location,0.8280,0.3020,0.7501
E2b_with_whom_self+enjoyment,E2b,with_whom,0.9849,0.9705,0.9849
E2b_enjoyment_self+with_whom,E2b,enjoyment,0.9802,0.9742,0.9802
E2b_activity_only_location,E2b,activity,0.4845,0.0819,0.4228
E2b_with_whom_only_activity,E2b,with_whom,0.5084,0.2182,0.4670
E2b_activity_self+with_whom,E2b,activity,0.9094,0.8536,0.9094
E2b_activity_self+enjoyment,E2b,activity,0.9088,0.8486,0.9088
E2b_with_whom_only_enjoyment,E2b,with_whom,0.5044,0.1612,0.4512
E2b_with_whom_self+location,E2b,with_whom,0.9849,0.9705,0.9849
E2b_activity_self_only,E2b,activity,0.9095,0.8553,0.9095
E2b_enjoyment_only_location,E2b,enjoyment,0.2318,0.1344,0.2171
E2b_with_whom_self,E2b,with_whom,0.9849,0.9705,0.9849
E2b_enjoyment_self+location,E2b,enjoyment,0.9802,0.9744,0.9802
E2b_location_self,E2b,location,0.9860,0.9680,0.9860
E2b_activity_only_enjoyment,E2b,activity,0.4464,0.0745,0.4019
E2b_enjoyment_self+activity,E2b,enjoyment,0.9802,0.9744,0.9802
E2b_location_all4,E2b,location,0.9860,0.9680,0.9860
E2b_with_whom_all4,E2b,with_whom,0.9849,0.9705,0.9849
E2b_enjoyment_only_with_whom,E2b,enjoyment,0.2234,0.1155,0.1904
E2b_enjoyment_only_activity,E2b,enjoyment,0.2365,0.1249,0.1983
E2b_enjoyment_self,E2b,enjoyment,0.9802,0.9744,0.9802
E2b_activity_self,E2b,activity,0.9096,0.8572,0.9096
B1_region_broad_london,B1,activity,0.9270,0.8748,0.9271
B1_region_broad_london,B1,enjoyment,0.9872,0.9785,0.9872
B1_region_broad_london,B1,location,0.9874,0.9751,0.9874
B1_region_broad_london,B1,with_whom,0.9869,0.9738,0.9869
B1_region_broad_north,B1,activity,0.9139,0.8089,0.9139
B1_region_broad_north,B1,enjoyment,0.9829,0.9814,0.9829
B1_region_broad_north,B1,location,0.9879,0.9692,0.9879
B1_region_broad_north,B1,with_whom,0.9864,0.9726,0.9864
B1_region_broad_devolved,B1,activity,0.9068,0.8318,0.9066
B1_region_broad_devolved,B1,enjoyment,0.9800,0.9755,0.9800
B1_region_broad_devolved,B1,location,0.9889,0.9686,0.9889
B1_region_broad_devolved,B1,with_whom,0.9863,0.9115,0.9862
B1_region_broad_midlands,B1,activity,0.9027,0.8347,0.9027
B1_region_broad_midlands,B1,enjoyment,0.9796,0.9724,0.9796
B1_region_broad_midlands,B1,location,0.9869,0.9681,0.9869
B1_region_broad_midlands,B1,with_whom,0.9877,0.9744,0.9877
B1_region_broad_south,B1,activity,0.9156,0.8452,0.9156
B1_region_broad_south,B1,enjoyment,0.9798,0.9706,0.9798
B1_region_broad_south,B1,location,0.9877,0.9696,0.9877
B1_region_broad_south,B1,with_whom,0.9863,0.9785,0.9863
B1_econstat_broad_homemaker,B1,activity,0.8826,0.6795,0.8803
B1_econstat_broad_homemaker,B1,enjoyment,0.9791,0.9762,0.9791
B1_econstat_broad_homemaker,B1,location,0.9899,0.9588,0.9899
B1_econstat_broad_homemaker,B1,with_whom,0.9842,0.9770,0.9842
B1_econstat_broad_student,B1,activity,0.9026,0.6841,0.8987
B1_econstat_broad_student,B1,enjoyment,0.9701,0.9452,0.9701
B1_econstat_broad_student,B1,location,0.9928,0.9835,0.9928
B1_econstat_broad_student,B1,with_whom,0.9891,0.9765,0.9890
B1_econstat_broad_employed,B1,activity,0.9171,0.8598,0.9171
B1_econstat_broad_employed,B1,enjoyment,0.9848,0.9800,0.9848
B1_econstat_broad_employed,B1,location,0.9857,0.9668,0.9857
B1_econstat_broad_employed,B1,with_whom,0.9857,0.9784,0.9857
B1_econstat_broad_retired,B1,activity,0.9006,0.8335,0.9001
B1_econstat_broad_retired,B1,enjoyment,0.9826,0.9786,0.9826
B1_econstat_broad_retired,B1,location,0.9865,0.9707,0.9865
B1_econstat_broad_retired,B1,with_whom,0.9867,0.9068,0.9867
B1_econstat_broad_unemployed_sick,B1,activity,0.8903,0.7234,0.8896
B1_econstat_broad_unemployed_sick,B1,enjoyment,0.9826,0.9809,0.9826
B1_econstat_broad_unemployed_sick,B1,location,0.9939,0.9726,0.9939
B1_econstat_broad_unemployed_sick,B1,with_whom,0.9862,0.9755,0.9862
B1_age_bin_old,B1,activity,0.9055,0.8341,0.9054
B1_age_bin_old,B1,enjoyment,0.9802,0.9745,0.9802
B1_age_bin_old,B1,location,0.9871,0.9691,0.9871
B1_age_bin_old,B1,with_whom,0.9888,0.9747,0.9888
B1_age_bin_middle,B1,activity,0.9152,0.8681,0.9153
B1_age_bin_middle,B1,enjoyment,0.9829,0.9787,0.9829
B1_age_bin_middle,B1,location,0.9866,0.9701,0.9866
B1_age_bin_middle,B1,with_whom,0.9857,0.9727,0.9857
B1_age_bin_young,B1,activity,0.9077,0.7907,0.9075
B1_age_bin_young,B1,enjoyment,0.9799,0.9719,0.9799
B1_age_bin_young,B1,location,0.9871,0.9682,0.9871
B1_age_bin_young,B1,with_whom,0.9842,0.9484,0.9842
B1_income_bin_high,B1,activity,0.8588,0.6525,0.8496
B1_income_bin_high,B1,enjoyment,0.9767,0.9407,0.9766
B1_income_bin_high,B1,location,0.9806,0.9723,0.9806
B1_income_bin_high,B1,with_whom,0.9797,0.9731,0.9797
B1_income_bin_mid,B1,activity,0.8984,0.7717,0.8975
B1_income_bin_mid,B1,enjoyment,0.9803,0.9707,0.9803
B1_income_bin_mid,B1,location,0.9795,0.9677,0.9795
B1_income_bin_mid,B1,with_whom,0.9803,0.9574,0.9803
B1_income_bin_low,B1,activity,0.9114,0.8537,0.9114
B1_income_bin_low,B1,enjoyment,0.9785,0.9726,0.9785
B1_income_bin_low,B1,location,0.9878,0.9705,0.9878
B1_income_bin_low,B1,with_whom,0.9864,0.9762,0.9864
B1_survey_period_covid_and_post,B1,activity,0.9103,0.8530,0.9103
B1_survey_period_covid_and_post,B1,enjoyment,0.9797,0.9689,0.9797
B1_survey_period_covid_and_post,B1,location,0.9873,0.9675,0.9873
B1_survey_period_covid_and_post,B1,with_whom,0.9848,0.9777,0.9848
B1_survey_period_pre_covid,B1,activity,0.9064,0.8393,0.9061
B1_survey_period_pre_covid,B1,enjoyment,0.9772,0.9737,0.9772
B1_survey_period_pre_covid,B1,location,0.9804,0.9696,0.9804
B1_survey_period_pre_covid,B1,with_whom,0.9819,0.9782,0.9820
B1_sex_male,B1,activity,0.9131,0.8647,0.9131
B1_sex_male,B1,enjoyment,0.9805,0.9796,0.9805
B1_sex_male,B1,location,0.9862,0.9670,0.9862
B1_sex_male,B1,with_whom,0.9860,0.9678,0.9860
B1_sex_female,B1,activity,0.9085,0.8668,0.9085
B1_sex_female,B1,enjoyment,0.9799,0.9710,0.9799
B1_sex_female,B1,location,0.9879,0.9712,0.9879
B1_sex_female,B1,with_whom,0.9858,0.9781,0.9858
B1_is_weekend_weekend,B1,activity,0.9108,0.8694,0.9108
B1_is_weekend_weekend,B1,enjoyment,0.9807,0.9712,0.9807
B1_is_weekend_weekend,B1,location,0.9878,0.9725,0.9878
B1_is_weekend_weekend,B1,with_whom,0.9866,0.9756,0.9866
B1_is_weekend_weekday,B1,activity,0.9136,0.8600,0.9137
B1_is_weekend_weekday,B1,enjoyment,0.9834,0.9793,0.9834
B1_is_weekend_weekday,B1,location,0.9860,0.9653,0.9860
B1_is_weekend_weekday,B1,with_whom,0.9858,0.9772,0.9858
